thread_id,sexual_orientation
46,1
53,1
54,1
68,5
75,1
76,2
93,6
99,1
103,2
112,7
117,1
131,1
132,1
134,1
137,1
138,1
139,1
140,1
143,1
144,3
146,1
149,1
150,1
152,1
153,1
154,1
155,2
158,5
165,1
168,1
171,1
173,6
175,6
176,1
211,1
217,3
222,6
227,5
231,2
232,1
234,2
235,1
236,1
240,1
242,1
243,3
244,1
258,1
260,1
261,5
263,6
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,5
279,1
280,1
281,1
282,1
283,6
284,1
285,1
286,1
287,1
289,1
291,1
292,1
294,3
295,1
296,1
297,1
298,5
299,1
300,6
301,1
302,1
303,3
304,1
305,1
306,1
307,3
308,3
309,3
311,1
312,1
315,1
316,1
317,1
318,1
320,1
321,1
323,1
325,1
327,1
329,3
330,1
331,1
332,1
333,1
335,1
336,1
337,1
339,1
345,1
346,1
348,1
349,1
350,1
351,1
352,1
355,6
356,1
358,1
359,1
360,1
361,1
362,6
365,5
366,1
368,1
369,5
370,1
372,2
373,5
374,1
376,1
377,1
385,1
387,1
388,1
389,1
391,1
392,1
395,1
396,1
397,1
398,1
399,1
401,1
402,1
403,2
404,1
405,1
406,1
407,1
408,1
409,5
410,1
411,1
413,1
414,1
415,1
417,1
421,1
423,1
424,1
425,3
426,1
428,2
430,1
431,1
433,1
434,3
435,1
436,1
437,1
439,1
440,1
441,1
442,1
443,1
444,2
447,1
448,4
449,1
450,1
452,6
454,5
455,1
462,1
463,1
466,1
467,1
468,1
469,1
471,1
473,6
474,1
475,1
477,5
479,1
480,1
481,1
482,6
483,1
484,1
485,1
486,1
487,1
488,4
490,1
491,1
492,1
493,1
494,1
495,1
496,1
498,2
499,1
500,1
501,1
502,1
503,1
504,2
505,1
506,3
508,1
509,1
510,2
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,2
520,4
521,1
522,1
523,3
525,1
526,1
527,3
528,1
529,1
530,3
531,1
534,1
537,3
538,1
539,1
540,3
541,1
543,1
544,1
545,1
546,4
548,1
549,1
550,1
551,1
552,1
555,1
556,1
557,1
558,6
560,1
561,6
562,1
563,1
564,1
566,1
567,1
569,1
570,1
571,5
572,6
575,5
576,1
577,1
581,1
583,6
584,1
586,1
587,1
588,1
590,1
591,1
593,1
595,1
596,1
597,1
598,1
600,1
601,7
602,1
603,2
605,1
606,1
608,1
609,1
610,1
611,1
612,2
613,2
620,1
622,1
623,1
625,1
627,1
628,6
629,1
632,1
633,1
634,5
635,1
636,1
637,3
638,1
640,2
641,1
642,1
645,1
646,1
647,1
648,2
653,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,2
665,1
666,2
667,1
669,1
671,1
672,1
676,1
677,1
678,1
679,1
680,2
681,5
682,1
683,1
685,5
688,1
689,1
690,1
692,5
693,5
694,1
695,5
696,7
697,5
698,1
699,6
700,2
701,1
702,1
704,1
705,1
706,6
707,3
708,4
709,1
712,1
713,7
716,3
717,1
718,1
721,1
724,1
726,3
733,1
734,1
735,1
736,1
737,1
740,2
741,1
742,1
743,1
744,1
745,1
746,3
748,1
749,1
750,1
751,3
755,3
756,1
766,1
767,3
768,1
769,1
774,1
775,1
776,1
777,1
778,1
780,1
781,1
783,1
784,5
785,1
786,1
789,1
790,5
791,5
793,5
794,1
796,1
797,1
798,5
799,2
801,1
804,1
807,3
808,1
809,1
811,1
812,1
814,3
815,1
818,1
821,1
822,1
824,1
826,1
830,2
833,1
834,1
837,5
838,5
839,1
840,1
841,1
846,1
851,1
852,3
853,5
854,3
855,1
856,1
858,1
859,3
860,1
861,1
862,1
863,3
864,1
865,1
866,1
867,6
868,1
871,1
872,1
874,1
875,1
876,6
877,3
878,1
879,1
880,1
881,2
882,1
884,1
885,1
886,1
888,3
